[03:20:19] [main/WARNING] [Main]: Not running from the headlessmc-launcher-wrapper. No plugin support and in-memory launching.
Launching version neoforge-21.11.42, 1a07a739-cfc3-404e-b341-55ad0333e0d6
[03:20:19] [main/INFO] [XvfbService]: Running with xvfb
[03:20:19] [main/INFO] [LaunchOptions]: You are offline but running with xvfb, not using headless mode.
[03:20:19] [main/INFO] [LibraryDownloader]: at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar is missing, downloading from https://libraries.minecraft.net/at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar
[03:20:19] [main/INFO] [LibraryDownloader]: com/azure/azure-json/1.4.0/azure-json-1.4.0.jar is missing, downloading from https://libraries.minecraft.net/com/azure/azure-json/1.4.0/azure-json-1.4.0.jar
[03:20:20] [main/INFO] [LibraryDownloader]: com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar is missing, downloading from https://libraries.minecraft.net/com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar
[03:20:20] [main/INFO] [LibraryDownloader]: com/google/code/gson/gson/2.13.2/gson-2.13.2.jar is missing, downloading from https://libraries.minecraft.net/com/google/code/gson/gson/2.13.2/gson-2.13.2.jar
[03:20:20] [main/INFO] [LibraryDownloader]: com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar is missing, downloading from https://libraries.minecraft.net/com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar
[03:20:20] [main/INFO] [LibraryDownloader]: com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar is missing, downloading from https://libraries.minecraft.net/com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar
[03:20:20] [main/INFO] [LibraryDownloader]: com/ibm/icu/icu4j/77.1/icu4j-77.1.jar is missing, downloading from https://libraries.minecraft.net/com/ibm/icu/icu4j/77.1/icu4j-77.1.jar
[03:20:21] [main/INFO] [LibraryDownloader]: com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar is missing, downloading from https://libraries.minecraft.net/com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar
[03:20:21] [main/INFO] [LibraryDownloader]: com/mojang/authlib/7.0.61/authlib-7.0.61.jar is missing, downloading from https://libraries.minecraft.net/com/mojang/authlib/7.0.61/authlib-7.0.61.jar
